grid_lat,grid_lon,density,raw_count
12.8077,77.4676,1.1205503593950578e-06,0
12.8077,77.4776,1.3144236974390279e-05,0
12.8077,77.4876,9.807809628040691e-05,0
12.8077,77.4976,0.0004717198814807633,0
12.8077,77.5076,0.001466515622962539,0
12.8077,77.5176,0.002959256039895995,0
12.8077,77.5276,0.003911305700977283,0
12.8077,77.5376,0.0035111234185382697,0
12.8077,77.5476,0.0027694678735214803,0
12.8077,77.5576,0.004246237887699695,0
12.8077,77.5676,0.010229267626530562,0
12.8077,77.5776,0.019084472157943188,0
12.8077,77.5876,0.023773282140558693,0
12.8077,77.5976,0.021298328289382048,0
12.8077,77.6076,0.027452181037246635,0
12.8077,77.6176,0.08638856650566969,0
12.8077,77.6276,0.25774012928888934,0
12.8077,77.6376,0.5432538919701003,0
12.8077,77.6476,0.890564051408081,0
12.8077,77.6576,1.4670163635091953,0
12.8077,77.6676,2.7008901627271293,0
12.8077,77.6776,4.506379346583566,0
12.8077,77.6876,5.725192865912623,0
12.8077,77.6976,5.211819635595866,18
12.8077,77.7076,3.331929509168596,1
12.8077,77.7176,1.4795972107115114,0
12.8077,77.7276,0.45257838854393234,0
12.8077,77.7376,0.09478971666309643,0
12.8077,77.7476,0.013535841781510833,0
12.8077,77.7576,0.0012650373012694958,0
12.8077,77.7676,4.302989731407874e-05,0
12.8177,77.4476,4.273080572440699e-05,0
12.8177,77.4576,2.8764687356058997e-05,0
12.8177,77.4676,2.0814150833569536e-05,0
12.8177,77.4776,9.673747215317802e-05,0
12.8177,77.4876,0.0006969036137150637,0
12.8177,77.4976,0.0033802704661848354,0
12.8177,77.5076,0.010678989530701379,0
12.8177,77.5176,0.02210204725164393,0
12.8177,77.5276,0.030338774686800345,0
12.8177,77.5376,0.028558589979457608,0
12.8177,77.5476,0.022011371338759713,0
12.8177,77.5576,0.026262811196236427,0
12.8177,77.5676,0.05443384795753156,0
12.8177,77.5776,0.09805522013933879,0
12.8177,77.5876,0.12083119771646073,0
12.8177,77.5976,0.10339878221119654,0
12.8177,77.6076,0.09930911058164758,0
12.8177,77.6176,0.24260514905835784,0
12.8177,77.6276,0.6917296422018014,0
12.8177,77.6376,1.421814012339468,0
12.8177,77.6476,2.153722115026137,0
12.8177,77.6576,2.8902975254566865,0
12.8177,77.6676,4.086407010250768,0
12.8177,77.6776,5.5664848476277555,0
12.8177,77.6876,6.10835547931984,30
12.8177,77.6976,4.951030427972082,0
12.8177,77.7076,2.8795166073123264,0
12.8177,77.7176,1.1866798545032415,0
12.8177,77.7276,0.3434149662437015,0
12.8177,77.7376,0.0692699900935805,0
12.8177,77.7476,0.009676360675246569,0
12.8177,77.7576,0.0009092410028103291,0
12.8177,77.7676,6.343630148524471e-05,0
12.8277,77.4476,0.0004925357204244312,0
12.8277,77.4576,0.000332166291185842,0
12.8277,77.4676,0.00019133688148351396,0
12.8277,77.4776,0.0005173214899505739,0
12.8277,77.4876,0.0035178488881465325,0
12.8277,77.4976,0.01717028958726021,0
12.8277,77.5076,0.05524650668826129,0
12.8277,77.5176,0.11772357901376444,0
12.8277,77.5276,0.16849707453360221,0
12.8277,77.5376,0.16719004609974342,0
12.8277,77.5476,0.13087701212840996,0
12.8277,77.5576,0.13073129462069596,0
12.8277,77.5676,0.22666395380768914,0
12.8277,77.5776,0.3871216215846515,0
12.8277,77.5876,0.47145456252497236,0
12.8277,77.5976,0.39605964625622114,0
12.8277,77.6076,0.3122381495774566,0
12.8277,77.6176,0.5608257933440036,0
12.8277,77.6276,1.4849293524515748,0
12.8277,77.6376,3.001882636395387,0
12.8277,77.6476,4.40294764990783,0
12.8277,77.6576,5.3122507804219055,0
12.8277,77.6676,6.178712585528812,0
12.8277,77.6776,6.862923675912037,14
12.8277,77.6876,6.317908024977142,10
12.8277,77.6976,4.380244762778062,0
12.8277,77.7076,2.212396523035687,0
12.8277,77.7176,0.8084399009686667,0
12.8277,77.7276,0.21405707288289766,0
12.8277,77.7376,0.04150259030460357,0
12.8277,77.7476,0.006378615726491087,0
12.8277,77.7576,0.001259195355136212,0
12.8277,77.7676,0.0006657850206847065,0
12.8377,77.4476,0.003764957478662543,0
12.8377,77.4576,0.002597058648057076,0
12.8377,77.4676,0.0013984732918120805,0
12.8377,77.4776,0.0020637824713227097,0
12.8377,77.4876,0.011963010970729925,0
12.8377,77.4976,0.05836473335811843,0
12.8377,77.5076,0.19232573376080847,0
12.8377,77.5176,0.42627497427497907,0
12.8377,77.5276,0.6446314643436925,0
12.8377,77.5376,0.6848781649902486,0
12.8377,77.5476,0.5616335260337373,0
12.8377,77.5576,0.49623475703022946,0
12.8377,77.5676,0.6933847342191928,0
